MUNICIPIO,ZONA,PUESTO,LAT,LON
MEDELLIN,8,PUESTO VILLA HERMOSA 09,6.5,-75.5
MEDELLIN,8,PUESTO VILLA HERMOSA 10,6.5,-75.5
MEDELLIN,8,PUESTO VILLA HERMOSA 11,6.5,-75.5
MEDELLIN,8,PUESTO VILLA HERMOSA 12,6.5,-75.5
MEDELLIN,9,I.E. BUENOS AIRES CENTRAL,6.5,-75.5
MEDELLIN,9,PARQUE BUENOS AIRES,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 03,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 04,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 05,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 06,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 07,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 08,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 09,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 10,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 11,6.5,-75.5
MEDELLIN,9,PUESTO BUENOS AIRES 12,6.5,-75.5
MEDELLIN,10,I.E. LA CANDELARIA CENTRAL,6.5,-75.5
MEDELLIN,10,PARQUE LA CANDELARIA,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 03,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 04,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 05,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 06,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 07,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 08,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 09,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 10,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 11,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 12,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 13,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 14,6.5,-75.5
MEDELLIN,10,PUESTO LA CANDELARIA 15,6.5,-75.5
MEDELLIN,11,I.E. LAURELES CENTRAL,6.5,-75.5
MEDELLIN,11,PARQUE LAURELES,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 03,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 04,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 05,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 06,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 07,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 08,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 09,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 10,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 11,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 12,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 13,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 14,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 15,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 16,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 17,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 18,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 19,6.5,-75.5
MEDELLIN,11,PUESTO LAURELES 20,6.5,-75.5
MEDELLIN,12,I.E. LA AMERICA CENTRAL,6.5,-75.5
MEDELLIN,12,PARQUE LA AMERICA,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 03,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 04,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 05,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 06,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 07,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 08,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 09,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 10,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 11,6.5,-75.5
MEDELLIN,12,PUESTO LA AMERICA 12,6.5,-75.5
MEDELLIN,13,I.E. SAN JAVIER CENTRAL,6.5,-75.5
MEDELLIN,13,PARQUE SAN JAVIER,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 03,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 04,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 05,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 06,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 07,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 08,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 09,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 10,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 11,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 12,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 13,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 14,6.5,-75.5
MEDELLIN,13,PUESTO SAN JAVIER 15,6.5,-75.5
MEDELLIN,14,I.E. EL POBLADO CENTRAL,6.5,-75.5
MEDELLIN,14,PARQUE EL POBLADO,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 03,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 04,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 05,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 06,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 07,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 08,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 09,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 10,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 11,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 12,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 13,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 14,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 15,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 16,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 17,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 18,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 19,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 20,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 21,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 22,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 23,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 24,6.5,-75.5
MEDELLIN,14,PUESTO EL POBLADO 25,6.5,-75.5
MEDELLIN,15,I.E. GUAYABAL CENTRAL,6.5,-75.5
MEDELLIN,15,PARQUE GUAYABAL,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 03,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 04,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 05,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 06,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 07,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 08,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 09,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 10,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 11,6.5,-75.5
MEDELLIN,15,PUESTO GUAYABAL 12,6.5,-75.5
MEDELLIN,16,I.E. BELEN CENTRAL,6.5,-75.5
MEDELLIN,16,PARQUE BELEN,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 03,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 04,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 05,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 06,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 07,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 08,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 09,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 10,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 11,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 12,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 13,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 14,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 15,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 16,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 17,6.5,-75.5
MEDELLIN,16,PUESTO BELEN 18,6.5,-75.5
MEDELLIN,50,I.E. PALMITAS CENTRAL,6.5,-75.5
MEDELLIN,50,PARQUE PALMITAS,6.5,-75.5
MEDELLIN,50,PUESTO PALMITAS 03,6.5,-75.5
MEDELLIN,60,I.E. SAN CRISTOBAL CENTRAL,6.5,-75.5
MEDELLIN,60,PARQUE SAN CRISTOBAL,6.5,-75.5
MEDELLIN,60,PUESTO SAN CRISTOBAL 03,6.5,-75.5
MEDELLIN,60,PUESTO SAN CRISTOBAL 04,6.5,-75.5
MEDELLIN,60,PUESTO SAN CRISTOBAL 05,6.5,-75.5
MEDELLIN,70,I.E. ALTAVISTA CENTRAL,6.5,-75.5
MEDELLIN,70,PARQUE ALTAVISTA,6.5,-75.5
MEDELLIN,70,PUESTO ALTAVISTA 03,6.5,-75.5
MEDELLIN,70,PUESTO ALTAVISTA 04,6.5,-75.5
MEDELLIN,80,I.E. SAN ANTONIO CENTRAL,6.5,-75.5
MEDELLIN,80,PARQUE SAN ANTONIO,6.5,-75.5
MEDELLIN,80,PUESTO SAN ANTONIO 03,6.5,-75.5
MEDELLIN,80,PUESTO SAN ANTONIO 04,6.5,-75.5
MEDELLIN,80,PUESTO SAN ANTONIO 05,6.5,-75.5
MEDELLIN,80,PUESTO SAN ANTONIO 06,6.5,-75.5
MEDELLIN,90,I.E. SANTA ELENA CENTRAL,6.2126,-75.5017
MEDELLIN,90,PARQUE SANTA ELENA,6.2147,-75.5031
MEDELLIN,90,PUESTO SANTA ELENA 03,6.2131,-75.5025
MEDELLIN,90,PUESTO SANTA ELENA 04,6.2132,-75.5032
MEDELLIN,1,1,6.292,-75.54090000000001
MEDELLIN,2,1,6.282,-75.55090000000001
MEDELLIN,3,2,6.5,-75.5
MEDELLIN,4,2,6.5,-75.5
MEDELLIN,5,3,6.5,-75.5
MEDELLIN,6,3,6.5,-75.5
MEDELLIN,7,4,6.5,-75.5
MEDELLIN,8,4,6.5,-75.5
MEDELLIN,9,5,6.5,-75.5
MEDELLIN,10,5,6.5,-75.5
MEDELLIN,11,6,6.5,-75.5
MEDELLIN,12,6,6.5,-75.5
MEDELLIN,13,7,6.5,-75.5
MEDELLIN,14,7,6.5,-75.5
MEDELLIN,15,8,6.5,-75.5
MEDELLIN,16,8,6.5,-75.5
MEDELLIN,17,9,6.5,-75.5
MEDELLIN,18,9,6.5,-75.5
MEDELLIN,19,10,6.5,-75.5
MEDELLIN,20,10,6.5,-75.5
MEDELLIN,21,11,6.5,-75.5
MEDELLIN,22,11,6.5,-75.5
MEDELLIN,23,12,6.5,-75.5
MEDELLIN,24,12,6.5,-75.5
MEDELLIN,25,13,6.5,-75.5
MEDELLIN,26,13,6.5,-75.5
MEDELLIN,27,14,6.5,-75.5
MEDELLIN,28,14,6.5,-75.5
MEDELLIN,29,15,6.5,-75.5
MEDELLIN,30,16,6.5,-75.5
MEDELLIN,31,16,6.5,-75.5
MEDELLIN,32,16,6.5,-75.5
MEDELLIN,90,0,6.2131,-75.4986
MEDELLIN,99,17,6.5,-75.5
MEDELLIN,99,18,6.5,-75.5
MEDELLIN,99,19,6.5,-75.5
MEDELLIN,99,21,6.5,-75.5
MEDELLIN,99,20,6.5,-75.5
ABEJORRAL,0,0,6.5,-75.5
ABEJORRAL,99,0,6.5,-75.5
ABRIAQUI,0,0,6.5,-75.5
ABRIAQUI,99,0,6.5,-75.5
ALEJANDRIA,0,0,6.5,-75.5
AMAGA,1,0,6.5,-75.5
AMAGA,2,0,6.5,-75.5
AMAGA,99,0,6.5,-75.5
AMALFI,0,0,6.5,-75.5
ANDES,1,0,6.5,-75.5
ANDES,2,0,6.5,-75.5
ANDES,90,0,6.5,-75.5
ANDES,98,0,6.5,-75.5
ANDES,99,0,6.5,-75.5
ANGELOPOLIS,0,0,6.5,-75.5
ANGELOPOLIS,99,0,6.5,-75.5
ANGOSTURA,0,0,6.5,-75.5
ANGOSTURA,99,0,6.5,-75.5
ANORI,0,0,6.5,-75.5
ANORI,99,0,6.5,-75.5
ANTIOQUIA,1,0,6.5,-75.5
ANTIOQUIA,2,0,6.5,-75.5
ANTIOQUIA,99,0,6.5,-75.5
ANZA,0,0,6.5,-75.5
ANZA,99,0,6.5,-75.5
APARTADO,1,1,6.5,-75.5
APARTADO,1,2,6.5,-75.5
APARTADO,2,3,6.5,-75.5
APARTADO,2,4,6.5,-75.5
APARTADO,99,8,6.5,-75.5
ARBOLETES,0,0,6.5,-75.5
ARBOLETES,99,3,6.5,-75.5
ARBOLETES,99,5,6.5,-75.5
ARBOLETES,99,6,6.5,-75.5
ARBOLETES,99,7,6.5,-75.5
ARBOLETES,99,0,6.5,-75.5
ARGELIA,0,0,6.5,-75.5
ARGELIA,99,0,6.5,-75.5
ARMENIA,0,0,6.5,-75.5
ARMENIA,99,0,6.5,-75.5
BARBOSA,1,0,6.5,-75.5
BARBOSA,2,0,6.5,-75.5
BARBOSA,99,1,6.5,-75.5
BELMIRA,0,0,6.5,-75.5
BELMIRA,99,0,6.5,-75.5
BELLO,1,1,6.5,-75.5
BELLO,2,2,6.5,-75.5
BELLO,2,3,6.5,-75.5
BELLO,3,3,6.5,-75.5
BELLO,3,5,6.5,-75.5
BELLO,3,4,6.5,-75.5
BELLO,4,4,6.5,-75.5
BELLO,5,4,6.5,-75.5
BELLO,6,6,6.5,-75.5
BELLO,6,7,6.5,-75.5
BELLO,6,5,6.5,-75.5
BELLO,7,8,6.5,-75.5
BELLO,8,11,6.5,-75.5
BELLO,9,9,6.5,-75.5
BELLO,9,10,6.5,-75.5
BELLO,90,0,6.5,-75.5
BELLO,98,0,6.5,-75.5
BELLO,99,12,6.5,-75.5
BELLO,99,0,6.5,-75.5
BETANIA,0,0,6.5,-75.5
BETANIA,99,0,6.5,-75.5
BETULIA,0,0,6.5,-75.5
BETULIA,99,0,6.5,-75.5
BOLIVAR,1,0,6.5,-75.5
BOLIVAR,2,0,6.5,-75.5
BOLIVAR,98,0,6.5,-75.5
BOLIVAR,99,0,6.5,-75.5
BURITICA,0,0,6.5,-75.5
BURITICA,99,0,6.5,-75.5
BRICEÑO,0,0,6.5,-75.5
BRICEÑO,99,0,6.5,-75.5
CACERES,0,0,6.5,-75.5
CACERES,99,0,6.5,-75.5
CAICEDO,0,0,6.5,-75.5
CAICEDO,99,0,6.5,-75.5
CALDAS,1,0,6.5,-75.5
CALDAS,2,0,6.5,-75.5
CAMPAMENTO,0,0,6.5,-75.5
CAÑASGORDAS,0,0,6.5,-75.5
CARACOLI,0,0,6.5,-75.5
CARAMANTA,0,0,6.5,-75.5
CARAMANTA,99,0,6.5,-75.5
CAREPA,1,0,6.5,-75.5
CAREPA,2,0,6.5,-75.5
CAREPA,99,0,6.5,-75.5
CARMEN DE VIBORAL,1,0,6.5,-75.5
CARMEN DE VIBORAL,2,0,6.5,-75.5
CARMEN DE VIBORAL,99,2,6.5,-75.5
CARMEN DE VIBORAL,99,3,6.5,-75.5
CARMEN DE VIBORAL,99,6,6.5,-75.5
CARMEN DE VIBORAL,99,7,6.5,-75.5
CAROLINA,0,0,6.5,-75.5
CAUCASIA,1,0,6.5,-75.5
CAUCASIA,2,0,6.5,-75.5
CAUCASIA,99,0,6.5,-75.5
CISNEROS,0,0,6.5,-75.5
COCORNA,0,0,6.5,-75.5
COCORNA,99,0,6.5,-75.5
CONCEPCION,0,0,6.5,-75.5
CONCORDIA,0,0,6.5,-75.5
CONCORDIA,99,0,6.5,-75.5
COPACABANA,1,0,6.5,-75.5
COPACABANA,2,0,6.5,-75.5
COPACABANA,3,0,6.5,-75.5
CHIGORODO,1,0,6.5,-75.5
CHIGORODO,2,0,6.5,-75.5
CHIGORODO,90,0,6.5,-75.5
DABEIBA,0,0,6.5,-75.5
DABEIBA,99,0,6.5,-75.5
DON MATIAS,0,0,6.5,-75.5
DON MATIAS,99,0,6.5,-75.5
EBEJICO,0,0,6.5,-75.5
EBEJICO,99,1,6.5,-75.5
EBEJICO,99,4,6.5,-75.5
EL BAGRE,1,0,6.5,-75.5
EL BAGRE,2,0,6.5,-75.5
EL BAGRE,98,0,6.5,-75.5
EL BAGRE,99,0,6.5,-75.5
ENTRERRIOS,0,0,6.5,-75.5
ENVIGADO,1,0,6.5,-75.5
ENVIGADO,2,0,6.5,-75.5
ENVIGADO,3,0,6.5,-75.5
ENVIGADO,4,0,6.5,-75.5
ENVIGADO,5,0,6.5,-75.5
ENVIGADO,6,0,6.5,-75.5
ENVIGADO,90,0,6.5,-75.5
ENVIGADO,99,0,6.5,-75.5
FREDONIA,0,0,6.5,-75.5
FREDONIA,99,0,6.5,-75.5
FRONTINO,0,0,6.5,-75.5
FRONTINO,99,0,6.5,-75.5
GIRALDO,0,0,6.5,-75.5
GIRALDO,99,0,6.5,-75.5
GIRARDOTA,1,0,6.5,-75.5
GIRARDOTA,2,0,6.5,-75.5
GIRARDOTA,99,0,6.5,-75.5
GOMEZ PLATA,0,0,6.5,-75.5
GOMEZ PLATA,99,0,6.5,-75.5
GRANADA,0,0,6.5,-75.5
GRANADA,99,1,6.5,-75.5
GRANADA,99,0,6.5,-75.5
GUADALUPE,0,0,6.5,-75.5
GUARNE,1,0,6.5,-75.5
GUARNE,2,0,6.5,-75.5
GUARNE,99,0,6.5,-75.5
GUATAPE,0,0,6.5,-75.5
HELICONIA,0,0,6.5,-75.5
HELICONIA,99,0,6.5,-75.5
HISPANIA,0,0,6.5,-75.5
ITAGUI,1,1,6.5,-75.5
ITAGUI,2,1,6.5,-75.5
ITAGUI,3,2,6.5,-75.5
ITAGUI,3,3,6.5,-75.5
ITAGUI,4,3,6.5,-75.5
ITAGUI,5,4,6.5,-75.5
ITAGUI,6,4,6.5,-75.5
ITAGUI,7,5,6.5,-75.5
ITAGUI,8,6,6.5,-75.5
ITAGUI,90,0,6.5,-75.5
ITAGUI,98,0,6.5,-75.5
ITAGUI,99,7,6.5,-75.5
ITUANGO,0,0,6.5,-75.5
ITUANGO,99,0,6.5,-75.5
JARDIN,0,0,6.5,-75.5
JARDIN,99,0,6.5,-75.5
JERICO,0,0,6.5,-75.5
LA CEJA,1,0,6.5,-75.5
LA CEJA,2,0,6.5,-75.5
LA CEJA,90,0,6.5,-75.5
LA CEJA,99,1,6.5,-75.5
LA ESTRELLA,1,0,6.5,-75.5
LA ESTRELLA,2,0,6.5,-75.5
PUERTO NARE-LA MAGDALENA,0,0,6.5,-75.5
PUERTO NARE-LA MAGDALENA,99,0,6.5,-75.5
LA UNION,0,0,6.5,-75.5
LA UNION,99,1,6.5,-75.5
LA PINTADA,0,0,6.5,-75.5
LIBORINA,0,0,6.5,-75.5
LIBORINA,99,0,6.5,-75.5
MACEO,0,0,6.5,-75.5
MACEO,99,0,6.5,-75.5
MARINILLA,1,0,6.5,-75.5
MARINILLA,2,0,6.5,-75.5
MARINILLA,3,0,6.5,-75.5
MARINILLA,99,0,6.5,-75.5
MONTEBELLO,0,0,6.5,-75.5
MONTEBELLO,99,0,6.5,-75.5
MUTATA,0,0,6.5,-75.5
MUTATA,99,0,6.5,-75.5
NARIÑO,0,0,6.5,-75.5
NARIÑO,99,0,6.5,-75.5
NECHI,0,0,6.5,-75.5
NECHI,99,0,6.5,-75.5
NECOCLI,0,0,6.5,-75.5
NECOCLI,99,0,6.5,-75.5
OLAYA,99,0,6.5,-75.5
PEÑOL,0,0,6.5,-75.5
PEQUE,0,0,6.5,-75.5
PEQUE,99,0,6.5,-75.5
PUEBLORRICO,0,0,6.5,-75.5
PUERTO BERRIO,1,0,6.5,-75.5
PUERTO BERRIO,2,0,6.5,-75.5
PUERTO BERRIO,99,0,6.5,-75.5
PUERTO TRIUNFO,0,0,6.5,-75.5
PUERTO TRIUNFO,99,0,6.5,-75.5
REMEDIOS,0,0,6.5,-75.5
REMEDIOS,99,1,6.5,-75.5
